#########################################################
# Syntax Coloring Map for SparkFun BMP581               #
#########################################################
# Class
#########################################################

BMI270	KEYWORD1

#########################################################
# Methods and Functions
#########################################################

beginI2C KEYWORD2
beginSPI KEYWORD2
reset KEYWORD2
getStatus KEYWORD2
remapAxes KEYWORD2
getSensorData KEYWORD2
getTemperature KEYWORD2
setAccelODR KEYWORD2
setGyroODR KEYWORD2
setAccelPowerMode KEYWORD2
setGyroPowerMode KEYWORD2
setAccelFilterBandwidth KEYWORD2
setGyroFilterBandwidth KEYWORD2
enableAdvancedPowerSave KEYWORD2
disableAdvancedPowerSave KEYWORD2
setConfigs KEYWORD2
setConfig KEYWORD2
getConfigs KEYWORD2
getConfig KEYWORD2
enableFeatures KEYWORD2
enableFeature KEYWORD2
disableFeatures KEYWORD2
disableFeature KEYWORD2
getFeatureData KEYWORD2
getFeatureData KEYWORD2
mapInterruptToPin KEYWORD2
setInterruptPinConfig KEYWORD2
getInterruptPinConfig KEYWORD2
getInterruptStatus KEYWORD2
setFIFOConfig KEYWORD2
setFIFOFlags KEYWORD2
setFIFODownSample KEYWORD2
setFIFOFilter KEYWORD2
setFIFOSelfWakeup KEYWORD2
setFIFOWatermark KEYWORD2
getFIFOLengthBytes KEYWORD2
getFIFOLength KEYWORD2
getFIFOData KEYWORD2
flushFIFO KEYWORD2
getStepCount KEYWORD2
resetStepCount KEYWORD2
setStepCountWatermark KEYWORD2
getStepActivity KEYWORD2
getWristGesture KEYWORD2
performAccelOffsetCalibration KEYWORD2
performGyroOffsetCalibration KEYWORD2
performComponentRetrim KEYWORD2
saveNVM KEYWORD2
selfTest KEYWORD2
setAuxPullUps KEYWORD2
readAux KEYWORD2
writeAux KEYWORD2
writeAux KEYWORD2

#########################################################
# Constants
#########################################################

BMI2_OK LITERAL1
BMI2_E_NULL_PTR LITERAL1
BMI2_E_COM_FAIL LITERAL1
BMI2_E_DEV_NOT_FOUND LITERAL1
BMI2_E_OUT_OF_RANGE LITERAL1
BMI2_E_ACC_INVALID_CFG LITERAL1
BMI2_E_GYRO_INVALID_CFG LITERAL1
BMI2_E_ACC_GYR_INVALID_CFG LITERAL1
BMI2_E_INVALID_SENSOR LITERAL1
BMI2_E_CONFIG_LOAD LITERAL1
BMI2_E_INVALID_PAGE LITERAL1
BMI2_E_INVALID_FEAT_BIT LITERAL1
BMI2_E_INVALID_INT_PIN LITERAL1
BMI2_E_SET_APS_FAIL LITERAL1
BMI2_E_AUX_INVALID_CFG LITERAL1
BMI2_E_AUX_BUSY LITERAL1
BMI2_E_SELF_TEST_FAIL LITERAL1
BMI2_E_REMAP_ERROR LITERAL1
BMI2_E_GYR_USER_GAIN_UPD_FAIL LITERAL1
BMI2_E_SELF_TEST_NOT_DONE LITERAL1
BMI2_E_INVALID_INPUT LITERAL1
BMI2_E_INVALID_STATUS LITERAL1
BMI2_E_CRT_ERROR LITERAL1
BMI2_E_ST_ALREADY_RUNNING LITERAL1
BMI2_E_CRT_READY_FOR_DL_FAIL_ABORT LITERAL1
BMI2_E_DL_ERROR LITERAL1
BMI2_E_PRECON_ERROR LITERAL1
BMI2_E_ABORT_ERROR LITERAL1
